BorrowerID,Age,Income,CreditScore,LoanAmount,InterestRate,TermMonths,PD,LGD,EAD
826,57,76979,780,433812,0.142,24,0.0894,0.1723,401357.23
827,41,134524,445,432540,0.0659,48,0.0516,0.3679,425820.54
828,34,101470,412,127258,0.1767,60,0.1033,0.4922,102716.0
829,22,58197,775,116668,0.1806,24,0.0247,0.063,111224.83
830,31,61844,602,459418,0.0634,12,0.1231,0.1861,429161.67
831,59,84754,417,487616,0.1554,48,0.0329,0.7999,394928.48
832,58,121868,460,391328,0.0787,36,0.0541,0.1303,355636.82
833,54,54157,700,428966,0.1664,24,0.2292,0.045,387361.48
834,58,97129,497,474328,0.1995,36,0.0724,0.5718,445065.21
835,54,60042,559,283710,0.0351,48,0.029,0.1748,231367.29
836,38,81665,346,143262,0.1826,36,0.0986,0.2243,137682.77
837,50,135512,698,486823,0.1358,24,0.0987,0.0535,403031.36
838,35,136953,377,43333,0.1955,48,0.103,0.2745,38294.8
839,47,102856,423,389073,0.1091,12,0.1671,0.2265,379835.47
840,54,47376,374,216977,0.1741,24,0.0713,0.3846,197906.09
841,58,129049,436,94571,0.0406,60,0.0993,0.0121,82836.46
842,53,75554,699,125263,0.087,24,0.1157,0.1037,101417.99
843,44,34199,804,399805,0.0414,48,0.0602,0.1885,373599.66
844,35,138533,799,30235,0.1958,24,0.007,0.433,30153.65
845,50,101412,437,5159,0.1689,12,0.1788,0.304,5067.99
846,62,70948,349,148217,0.1749,12,0.0806,0.1407,139836.69
847,37,93781,553,479125,0.1895,60,0.0671,0.2983,393389.69
848,25,92750,725,167993,0.0445,36,0.0845,0.5396,142439.25
849,49,86262,846,372003,0.0956,48,0.0651,0.2809,311504.08
850,24,137424,601,152309,0.0421,48,0.1778,0.1931,132675.2
851,30,66600,648,112507,0.0658,36,0.1536,0.6589,95305.07
852,37,96898,348,406460,0.069,12,0.0557,0.2564,345038.97
853,30,82483,373,19743,0.1097,12,0.1018,0.2419,18229.62
854,37,38297,560,233174,0.0757,24,0.04,0.0833,201401.83
855,40,50448,655,51101,0.0472,60,0.0324,0.2759,47801.54
856,44,46172,559,247717,0.0585,60,0.0718,0.3844,245135.28
857,25,62874,594,126534,0.055,60,0.097,0.3304,117385.03
858,54,27657,612,351371,0.1954,24,0.0094,0.119,333918.87
859,26,104386,481,235604,0.1591,60,0.0261,0.3839,223898.27
860,22,145617,663,192450,0.1945,36,0.1612,0.2677,166688.75
861,33,45425,487,338270,0.1048,24,0.1038,0.3209,271627.97
862,63,46685,842,323215,0.0773,36,0.1365,0.41,262130.47
863,63,142000,847,207193,0.1657,24,0.1897,0.1857,177442.58
864,68,132855,707,341907,0.0855,60,0.0024,0.2377,320677.53
865,31,44578,713,492030,0.0809,36,0.1088,0.2998,482847.06
866,67,48831,641,240422,0.0695,36,0.0937,0.2693,238440.84
867,43,27906,519,410453,0.052,36,0.0371,0.1109,330484.33
868,36,81413,462,151721,0.0736,24,0.1492,0.2679,151420.21
869,51,74028,519,173785,0.0904,48,0.0355,0.1899,150237.04
870,31,27287,569,209535,0.1446,60,0.1078,0.1971,202953.77
871,36,53660,699,181481,0.0406,36,0.102,0.083,151728.84
872,28,95758,481,184838,0.0658,48,0.1014,0.0791,150195.6
873,24,80504,504,51154,0.1675,60,0.0848,0.1582,44794.08
874,60,79720,527,274160,0.055,60,0.0473,0.1182,266424.6
875,24,122979,549,477779,0.0882,36,0.083,0.2366,403324.3
876,45,54701,740,446904,0.177,36,0.1129,0.36,371284.03
877,23,103300,832,356822,0.0563,24,0.0496,0.0346,350385.24
878,52,130177,495,379200,0.0441,48,0.0704,0.0829,374523.49
879,23,37674,818,59238,0.1124,48,0.1343,0.1203,47539.07
880,47,103560,369,325752,0.0814,36,0.097,0.2281,307994.33
881,49,131543,698,94081,0.1258,60,0.1594,0.5177,81082.91
882,52,43874,502,252644,0.1666,36,0.0968,0.2653,221048.56
883,39,63642,447,430113,0.0533,60,0.0995,0.085,384443.86
884,41,143867,771,318105,0.1287,60,0.0943,0.4627,281636.87
885,25,117820,498,204775,0.1159,36,0.2488,0.2241,184910.75
886,38,85160,725,442973,0.0545,12,0.0306,0.2048,405972.5
887,48,37602,791,294061,0.1361,48,0.0608,0.3102,262631.5
888,62,123320,441,420952,0.0765,60,0.1333,0.6875,395826.52
889,42,108801,612,295134,0.1129,60,0.0119,0.1859,278523.96
890,41,45931,464,67551,0.044,12,0.052,0.0798,59990.14
891,26,114377,613,456377,0.1081,24,0.0082,0.3225,378104.98
892,21,49192,320,215695,0.0821,12,0.0259,0.3058,200192.52
893,25,66542,381,158512,0.1698,12,0.0376,0.1448,151314.18
894,61,147015,430,171277,0.0397,60,0.0381,0.5261,158880.3
895,32,62520,604,85811,0.1012,48,0.0606,0.1379,78741.11
896,46,84772,670,259840,0.1079,12,0.0492,0.3317,219794.08
897,66,78762,683,322247,0.1533,24,0.0569,0.0996,299376.3
898,54,70106,744,469028,0.1276,36,0.1109,0.3623,406633.79
899,69,101121,724,439843,0.1434,12,0.0439,0.83,432766.71
900,34,45559,460,373266,0.1621,12,0.0385,0.0805,347415.1
901,46,125595,477,239104,0.1766,24,0.11,0.4485,204585.97
902,65,53742,789,24008,0.0834,48,0.0433,0.349,21477.21
903,47,89669,626,207346,0.1215,12,0.0259,0.2714,200983.85
904,29,100199,588,37402,0.1728,12,0.0562,0.6687,32431.0
905,46,41754,653,189456,0.1982,48,0.2409,0.2876,171474.37
906,67,23972,327,264994,0.1812,24,0.091,0.1922,248016.89
907,42,90831,342,404009,0.0931,12,0.0395,0.2853,384174.53
908,67,132217,722,141643,0.0632,48,0.0177,0.2087,118240.52
909,50,61873,476,495083,0.1132,12,0.1164,0.4108,452025.86
910,63,114661,828,414425,0.1561,36,0.0348,0.2749,407147.69
911,68,126532,793,118550,0.1137,60,0.0379,0.0699,117799.81
912,37,146267,497,489146,0.1121,36,0.0107,0.2347,455506.94
913,46,29903,816,441364,0.1725,12,0.0695,0.2214,439921.69
914,56,23020,813,96218,0.0914,24,0.1425,0.09,87957.4
915,21,61755,321,138296,0.1762,60,0.1065,0.5607,122878.9
916,28,105956,411,184767,0.0992,36,0.0726,0.2219,168196.63
917,69,106988,356,387923,0.0858,48,0.2809,0.3632,319315.9
918,55,65648,365,396858,0.1072,24,0.2825,0.5675,349371.24
919,35,123537,397,246060,0.1596,36,0.2284,0.1012,219407.03
920,67,145991,443,245016,0.0514,48,0.1873,0.2629,237598.28
921,42,29516,734,37441,0.0634,12,0.0506,0.2438,35633.71
922,34,132863,385,243038,0.1917,48,0.0094,0.2942,223664.3
923,46,135005,643,175201,0.0598,36,0.1439,0.1823,152329.46
924,48,22396,593,236324,0.1265,36,0.0266,0.307,197899.35
925,43,104082,542,329512,0.1285,12,0.1172,0.4637,286528.15
926,34,39129,331,97122,0.1132,48,0.1107,0.291,90902.39
927,44,148322,690,49760,0.1396,48,0.1249,0.2992,42425.75
928,22,21591,576,290622,0.0691,12,0.1513,0.4533,257310.13
929,65,31303,831,395025,0.124,48,0.0304,0.2394,346576.78
930,46,50561,453,338998,0.0933,12,0.0024,0.1773,323105.1
931,34,91719,682,361374,0.1425,24,0.0454,0.4456,352974.73
932,27,138618,367,352860,0.054,36,0.1546,0.2192,331644.01
933,23,112108,513,148252,0.127,24,0.1237,0.2085,128730.24
934,67,148748,675,103538,0.0615,60,0.0447,0.1691,91800.46
935,43,119616,512,20372,0.0774,60,0.0374,0.1331,16881.67
936,66,144165,378,296940,0.0672,60,0.0409,0.0761,247534.97
937,63,106231,680,456488,0.0611,12,0.1345,0.1575,380189.92
938,67,27314,357,226035,0.1704,48,0.0508,0.369,186731.42
939,65,137071,325,365970,0.0786,24,0.0449,0.2075,305920.27
940,38,39623,746,387736,0.1876,24,0.168,0.1923,325906.7
941,58,87675,365,360779,0.1949,24,0.0278,0.0429,296693.53
942,55,132992,553,116022,0.1271,24,0.0746,0.0877,107674.47
943,35,116826,343,59040,0.0543,60,0.251,0.0861,58926.66
944,45,85082,396,342501,0.0937,24,0.0856,0.4255,334225.27
945,57,149839,526,207440,0.1656,48,0.0551,0.3701,167843.97
946,48,103624,735,83356,0.0925,60,0.1812,0.218,73737.7
947,30,125228,678,283355,0.0448,24,0.0262,0.1678,275381.99
948,59,53130,477,372570,0.1247,12,0.0161,0.5976,308091.16
949,37,71756,726,272986,0.1737,36,0.0877,0.1767,264667.85
950,59,117624,606,461331,0.1653,36,0.039,0.3376,423751.04
951,42,46292,803,333996,0.0598,36,0.1578,0.0165,329406.8
952,46,131785,567,392881,0.1444,60,0.0968,0.5085,383140.62
953,64,147331,307,313112,0.0675,24,0.1023,0.076,292887.11
954,45,106206,807,284652,0.0671,60,0.0674,0.0917,265171.71
955,37,89274,775,158077,0.1786,48,0.1086,0.314,133200.87
956,33,22469,596,59575,0.0724,12,0.0937,0.4031,49051.11
957,40,73947,463,478958,0.0748,12,0.0611,0.6631,422957.6
958,45,42534,784,155043,0.0301,36,0.0364,0.1807,129819.99
959,24,83620,371,423815,0.178,36,0.0954,0.4169,347733.15
960,30,68874,537,485808,0.1647,36,0.05,0.1405,418020.95
961,23,69708,403,71914,0.1366,24,0.1487,0.3587,69907.45
962,61,94553,509,254134,0.1575,48,0.0719,0.5723,204178.79
963,65,88344,767,72055,0.0558,48,0.0072,0.3882,61861.2
964,38,69138,753,92697,0.1079,48,0.0145,0.4599,82019.27
965,67,74302,567,111239,0.0897,48,0.103,0.1843,100350.25
966,56,67638,685,240469,0.0459,36,0.046,0.2025,201107.95
967,67,98249,686,128106,0.1126,12,0.0404,0.2001,127189.28
968,42,125865,558,272499,0.1865,36,0.1741,0.2692,249547.67
969,54,22719,582,321264,0.0368,48,0.025,0.6094,290558.26
970,67,42890,339,472835,0.0795,36,0.1631,0.0819,379102.33
971,28,97236,785,305486,0.0653,48,0.0866,0.1241,274064.65
972,60,56509,519,484208,0.0705,60,0.0467,0.4558,468487.76
973,69,62534,428,477076,0.1844,12,0.048,0.3443,402618.23
974,64,122302,819,7257,0.1096,60,0.0241,0.5219,6315.34
975,39,112241,559,294508,0.1093,24,0.0704,0.0905,236818.09
976,62,38787,665,161044,0.1593,36,0.1258,0.2117,160300.86
977,61,146209,843,116715,0.0563,24,0.0629,0.0723,94927.85
978,57,68845,823,31654,0.1128,36,0.0983,0.2304,31009.66
979,26,77932,315,216841,0.1031,60,0.0609,0.3422,187046.51
980,46,112124,428,348567,0.1315,48,0.1402,0.2751,319814.15
981,54,111659,408,296464,0.1999,48,0.0656,0.1542,277449.72
982,65,53062,832,25808,0.1608,36,0.2014,0.3478,21373.3
983,26,95713,568,57389,0.0976,48,0.048,0.1722,51004.58
984,57,107263,461,493906,0.1707,60,0.0246,0.4296,427274.73
985,53,115756,559,123581,0.059,48,0.0479,0.7094,100263.8
986,42,80461,401,132927,0.0352,60,0.1205,0.4765,128492.39
987,41,95418,805,39773,0.0648,24,0.2655,0.5828,32177.69
988,26,86672,546,187240,0.0879,60,0.0391,0.3308,174255.2
989,26,148232,836,425963,0.1168,12,0.2169,0.3596,367527.47
990,68,54832,430,343540,0.1346,12,0.1638,0.2329,288032.82
991,24,147335,652,374836,0.1848,12,0.004,0.2594,349878.37
992,50,51966,495,219764,0.1167,36,0.2541,0.242,201063.74
993,31,92545,681,62505,0.1152,36,0.088,0.4538,53945.02
994,50,32987,526,353040,0.0385,36,0.1295,0.2333,318651.13
995,51,57311,775,23135,0.0359,60,0.1744,0.1193,19647.34
996,44,51575,776,95887,0.1237,36,0.1393,0.2156,93273.05
997,29,83852,564,127118,0.1045,24,0.2454,0.2692,109672.8
998,23,147650,671,494251,0.1727,12,0.0183,0.7464,419634.23
999,51,21007,785,314521,0.0573,60,0.4332,0.2059,298910.3
1000,60,90981,733,159626,0.0342,12,0.0609,0.1939,128262.44
